COMMON_NAME,TITLE,FAB_PROD,RET_PROD,REV,LAYER,STEP,PLATE_TYPE,TAPEIN_TREND,ITO_TREND,ITO_COMMIT,ITO_STATUS,RET_FABREV,FAB,BARCODE,IMO_TREND,IMO_COMMIT,IMO_STATUS,SHIPDATE,FAB_REQUIREDDATE,IMO_DOTPROCESS,IMO_ISHOT,TECHNOLOGY,TO_ENGCONTACT,DBNAMES,LAST_UPDATED_TIMESTAMP
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,VTD,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 5.99.x.x,F32,8PWQCAVTD0AA1,04/09/2025,2025-04-18 00:00:00,Shipped,2025-04-09 06:29:41,05/21/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:49
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,DN3,A,AH6N,03/07/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 7.12.0.1,F32,8PWQCADN30AA1,03/20/2025,2025-03-22 00:00:00,Shipped,2025-03-20 02:55:27,03/23/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:41
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,FTI,A,AH6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 5.3.2.0,F32,8PWQCAFTI0AA1,03/28/2025,2025-03-31 00:00:00,Shipped,2025-03-28 22:11:01,04/17/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:44
SUNDANCEMESA-1-DIE,0SA1,8PWQCVA,8PWQCA,0,GTT,A,XC6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 1.2.0.0,F32,8PWQCAGTT0SA1,03/26/2025,2025-03-27 00:00:00,Shipped,2025-03-26 04:45:27,04/02/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:43
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,HVG,A,AH6N,03/17/2025,03/12/2025,2025-03-14 00:00:00,Released,REV 1.0.0.0,F32,8PWQCAHVG0AA1,03/25/2025,2025-03-26 00:00:00,Shipped,2025-03-25 20:11:01,04/02/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:43
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M0A,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.30,F42,8PWQCAM0A0AA1,~03/25/2025,2025-04-16 00:00:00,Rejected,,05/11/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-19 22:06:40
SUNDANCEMESA-1-DIE,0AA1,8PWQCVA,8PWQCA,0,M0C,A,AH6N,03/07/2025,03/18/2025,2025-03-20 00:00:00,Released,REV 4.30,F32,8PWQCAM0C0AA1,04/16/2025,2025-04-18 00:00:00,Shipped,2025-04-16 22:37:34,05/22/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:50
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,CE2,A,YE6T,03/07/2025,03/18/2025,2025-03-14 00:00:00,Released,REV 5.0.0.0,F32,8PWQCACE20YA1,03/26/2025,2025-05-14 00:00:00,Shipped,2025-03-26 14:51:02,03/26/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:17:00
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,CE3,A,YE6T,03/07/2025,03/18/2025,2025-03-14 00:00:00,Released,REV 5.0.0.0,F32,8PWQCACE30YA1,03/27/2025,2025-05-14 00:00:00,Shipped,2025-03-27 17:10:54,05/25/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:17:00
SUNDANCEMESA-1-DIE,0YA1,8PWQCVA,8PWQCA,0,GM0,A,YE6T,03/07/2025,03/18/2025,2025-03-14 00:00:00,Released,REV 1.0.0.0,F32,8PWQCAGM00YA1,03/28/2025,2025-05-13 00:00:00,Shipped,2025-03-28 23:59:45,05/25/2025,1275.21,N,1275.21,KSHARMA,"8pwqca_0a.oas , f202043.oas",2025-05-05 11:16:59
